Date,Event_Name,Holiday_Ind,Remarks
2011-01-01,New Year's Day,1,
2011-01-15,Makar Sankranti,1,
2011-01-26,Republic Day,1,
2011-02-16,Id-e-Milad,1,
2011-02-19,Chatrapati Shivaji Maharaj Jayanti,1,
2011-03-02,Mahashivratri,1,
2011-03-20,Dhulivandan,1,
2011-03-30,Day Night Match,1,
2011-04-02,Day Night Match,1,
2011-04-04,Gudipadwa,1,
2011-04-12,Ram Navami,0,
2011-04-14,Dr. Ambedkar Jayanti,1,
2011-04-16,Mahavir Jayanti,0,
2011-04-18,Hanuman Jayanti,0,
2011-04-22,Good Friday,1,
2011-05-01,Maharashtra Din,1,
2011-05-17,Buddha Poornima,0,
2011-08-13,Raksha bandhan,1,
2011-08-15,Independence Day,1,
2011-08-19,Parsi New Year,1,
2011-08-22,Janmashtmi,1,
2011-08-31,Ramzan ID,1,
2011-09-01,Ganesh Chaturthi,1,
2011-09-02,Ganesh Festival Day2,0,
2011-09-03,Ganesh Festival Day3,0,
2011-09-04,Ganesh Festival Day4,0,
2011-09-05,Ganesh Festival Special Day5,0,
2011-09-06,Ganesh Festival Day6,0,
2011-09-07,Ganesh Festival Special Day7,0,
2011-09-08,Ganesh Festival Day8,0,
2011-09-09,Ganesh Festival Day9,0,
2011-09-10,Ganesh Festival Day10,0,
2011-09-11,Ganesh Visarjan,1,
2011-09-28,Navratri Day1,0,
2011-09-29,Navratri Day2,0,
2011-09-30,Navratri Day3,0,
2011-10-01,Navratri Day4,0,
2011-10-02,Navratri Day5,0,
2011-10-02,Gandhi Jayanti,1,
2011-10-03,Navratri Day6,0,
2011-10-04,Navratri Day7,0,
2011-10-05,Khande Navami,1,
2011-10-06,Dussera,1,
2011-10-24,Dhantryodishi,0,
2011-10-26,Laxmi Pujan,1,
2011-10-27,Balipratipada,1,
2011-10-28,Bhaubiz,1,
2011-11-07,Bakri ID,1,
2011-11-10,Gurunanak jayanti,1,
2011-12-06,Moharram,1,
2011-12-10,Datt Jayanti,0,
2011-12-25,Christmas,1,
2012-01-01,New Year's Day,1,
2012-01-15,Makar Sankranti,1,
2012-01-26,Republic Day,1,
2012-02-05,Id-e-Milad,1,
2012-02-16,Election Day,1,
2012-02-19,Chatrapati Shivaji Maharaj Jayanti,1,
2012-02-20,Mahashivratri,1,
2012-03-08,Dhulivandan,1,
2012-03-23,Gudipadwa,1,
2012-04-02,Ram Navami,0,
2012-04-05,Mahavir Jayanti,0,
2012-04-06,Good Friday,0,
2012-04-14,Dr. Ambedkar Jayanti,1,
2012-05-01,Maharashtra Din,1,
2012-05-06,Buddha Poornima,0,
2012-05-31,Bandh,0,
2012-06-27,Heavy Rain,0,
2012-07-04,Heavy Rain,0,
2012-07-18,Heavy Rain,0,
2012-08-10,Janmashtmi,1,
2012-08-13,Raksha bandhan,1,
2012-08-15,Independence Day,1,
2012-08-18,Parsi New Year,1,
2012-08-19,Heavy Rain,0,
2012-08-20,Ramzan ID,1,
2012-09-03,Very Heavy Rain,1,
2012-09-11,Heavy Rain,0,
2012-09-19,Ganesh Chaturthi,1,
2012-09-20,Ganesh Festival Day2,0,
2012-09-21,Ganesh Festival Day3,0,
2012-09-22,Ganesh Festival Day4,0,
2012-09-23,Ganesh Festival Special Day5,0,
2012-09-24,Ganesh Festival Day6,0,
2012-09-25,Ganesh Festival Special Day7,0,
2012-09-26,Ganesh Festival Day8,0,
2012-09-27,Ganesh Festival Day9,0,
2012-09-28,Ganesh Festival Day10,0,
2012-09-29,Ganesh Visarjan,1,
2012-10-02,Gandhi Jayanti,1,
2012-10-16,Navratri Day1,0,
2012-10-17,Navratri Day2,0,
2012-10-18,Navratri Day3,0,
2012-10-19,Navratri Day4,0,
2012-10-20,Navratri Day5,0,
2012-10-21,Navratri Day6,0,
